 I 586 X 400 Y -150 Z 300
 I 587 X 400 Y -150 Z 275
 I 588 X 400 Y -150 Z 250
 I 589 X 400 Y -150 Z 225
 I 590 X 400 Y -150 Z 200
 I 591 X 400 Y -150 Z 175
 I 592 X 400 Y -150 Z 150
 I 593 X 400 Y -150 Z 125
 I 594 X 400 Y -150 Z 100
 I 595 X 400 Y -150 Z 75
 I 596 X 400 Y -150 Z 50
 I 597 X 400 Y -150 Z 25
 I 598 X 400 Y 125 Z 0
 I 599 X 400 Y 100 Z 0
 I 600 X 400 Y 75 Z 0
 I 601 X 400 Y 50 Z 0
 I 602 X 400 Y 25 Z 0
 I 603 X 400 Y 0 Z 0
 I 604 X 400 Y -25 Z 0
 I 605 X 400 Y -50 Z 0
 I 606 X 400 Y -75 Z 0
 I 607 X 400 Y -100 Z 0
 I 608 X 400 Y -125 Z 0
 I 609 X 400 Y 125 Z 600
 I 610 X 400 Y 100 Z 600
 I 611 X 400 Y 75 Z 600
 I 612 X 400 Y 50 Z 600
 I 613 X 400 Y 25 Z 600
 I 614 X 400 Y 0 Z 600
 I 615 X 400 Y -25 Z 600
 I 616 X 400 Y -50 Z 600
 I 617 X 400 Y -75 Z 600
 I 618 X 400 Y -100 Z 600
 I 619 X 400 Y -125 Z 600
 I 620 X 400 Y 150 Z 575
 I 621 X 400 Y 150 Z 550
 I 622 X 400 Y 150 Z 525
 I 623 X 400 Y 150 Z 500
 I 624 X 400 Y 150 Z 475
 I 625 X 400 Y 150 Z 450
 I 626 X 400 Y 150 Z 425
 I 627 X 400 Y 150 Z 400
 I 628 X 400 Y 150 Z 375
 I 629 X 400 Y 150 Z 350
 I 630 X 400 Y 150 Z 325
 I 631 X 400 Y 150 Z 300
 I 632 X 400 Y 150 Z 275
 I 633 X 400 Y 150 Z 250
 I 634 X 400 Y 150 Z 225
 I 635 X 400 Y 150 Z 200
 I 636 X 400 Y 150 Z 175
 I 637 X 400 Y 150 Z 150
 I 638 X 400 Y 150 Z 125
 I 639 X 400 Y 150 Z 100
 I 640 X 400 Y 150 Z 75
 I 641 X 400 Y 150 Z 50
 I 642 X 400 Y 150 Z 25
 I 9889 X 375 Y 150 Z 25
 I 9890 X 375 Y 150 Z 50
 I 9891 X 375 Y 150 Z 75
 I 9892 X 375 Y 150 Z 100
 I 9893 X 375 Y 150 Z 125
 I 9894 X 375 Y 150 Z 150
 I 9895 X 375 Y 150 Z 175
 I 9896 X 375 Y 150 Z 200
 I 9897 X 375 Y 150 Z 225
 I 9898 X 375 Y 150 Z 250
 I 9899 X 375 Y 150 Z 275
 I 9900 X 375 Y 150 Z 300
 I 9901 X 375 Y 150 Z 325
 I 9902 X 375 Y 150 Z 350
 I 9903 X 375 Y 150 Z 375
 I 9904 X 375 Y 150 Z 400
 I 9905 X 375 Y 150 Z 425
 I 9906 X 375 Y 150 Z 450
 I 9907 X 375 Y 150 Z 475
 I 9908 X 375 Y 150 Z 500
 I 9909 X 375 Y 150 Z 525
 I 9910 X 375 Y 150 Z 550
 I 9911 X 375 Y 150 Z 575
 I 9912 X 350 Y 150 Z 25
 I 9913 X 350 Y 150 Z 50
 I 9914 X 350 Y 150 Z 75
 I 9915 X 350 Y 150 Z 100
 I 9916 X 350 Y 150 Z 125
 I 9917 X 350 Y 150 Z 150
 I 9918 X 350 Y 150 Z 175
 I 9919 X 350 Y 150 Z 200
 I 9920 X 350 Y 150 Z 225
 I 9921 X 350 Y 150 Z 250
 I 9922 X 350 Y 150 Z 275
 I 9923 X 350 Y 150 Z 300
 I 9924 X 350 Y 150 Z 325
 I 9925 X 350 Y 150 Z 350
 I 9926 X 350 Y 150 Z 375
 I 9927 X 350 Y 150 Z 400
 I 9928 X 350 Y 150 Z 425
 I 9929 X 350 Y 150 Z 450
 I 9930 X 350 Y 150 Z 475
 I 9931 X 350 Y 150 Z 500
 I 9932 X 350 Y 150 Z 525
 I 9933 X 350 Y 150 Z 550
 I 9934 X 350 Y 150 Z 575
 I 9935 X 325 Y 150 Z 25
 I 9936 X 325 Y 150 Z 50
 I 9937 X 325 Y 150 Z 75
 I 9938 X 325 Y 150 Z 100
 I 9939 X 325 Y 150 Z 125
 I 9940 X 325 Y 150 Z 150
 I 9941 X 325 Y 150 Z 175
 I 9942 X 325 Y 150 Z 200
 I 9943 X 325 Y 150 Z 225
 I 9944 X 325 Y 150 Z 250
 I 9945 X 325 Y 150 Z 275
 I 9946 X 325 Y 150 Z 300
 I 9947 X 325 Y 150 Z 325
 I 9948 X 325 Y 150 Z 350
 I 9949 X 325 Y 150 Z 375
 I 9950 X 325 Y 150 Z 400
 I 9951 X 325 Y 150 Z 425
 I 9952 X 325 Y 150 Z 450
 I 9953 X 325 Y 150 Z 475
 I 9954 X 325 Y 150 Z 500
 I 9955 X 325 Y 150 Z 525
 I 9956 X 325 Y 150 Z 550
 I 9957 X 325 Y 150 Z 575
 I 9958 X 300 Y 150 Z 25
 I 9959 X 300 Y 150 Z 50
 I 9960 X 300 Y 150 Z 75
 I 9961 X 300 Y 150 Z 100
 I 9962 X 300 Y 150 Z 125
 I 9963 X 300 Y 150 Z 150
 I 9964 X 300 Y 150 Z 175
 I 9965 X 300 Y 150 Z 200
 I 9966 X 300 Y 150 Z 225
 I 9967 X 300 Y 150 Z 250
 I 9968 X 300 Y 150 Z 275
 I 9969 X 300 Y 150 Z 300
 I 9970 X 300 Y 150 Z 325
 I 9971 X 300 Y 150 Z 350
 I 9972 X 300 Y 150 Z 375
 I 9973 X 300 Y 150 Z 400
 I 9974 X 300 Y 150 Z 425
 I 9975 X 300 Y 150 Z 450
 I 9976 X 300 Y 150 Z 475
 I 9977 X 300 Y 150 Z 500
 I 9978 X 300 Y 150 Z 525
 I 9979 X 300 Y 150 Z 550
 I 9980 X 300 Y 150 Z 575
 I 9981 X 275 Y 150 Z 25
 I 9982 X 275 Y 150 Z 50
 I 9983 X 275 Y 150 Z 75
 I 9984 X 275 Y 150 Z 100
 I 9985 X 275 Y 150 Z 125
 I 9986 X 275 Y 150 Z 150
 I 9987 X 275 Y 150 Z 175
 I 9988 X 275 Y 150 Z 200
 I 9989 X 275 Y 150 Z 225
 I 9990 X 275 Y 150 Z 250
 I 9991 X 275 Y 150 Z 275
 I 9992 X 275 Y 150 Z 300
 I 9993 X 275 Y 150 Z 325
 I 9994 X 275 Y 150 Z 350
 I 9995 X 275 Y 150 Z 375
 I 9996 X 275 Y 150 Z 400
 I 9997 X 275 Y 150 Z 425
 I 9998 X 275 Y 150 Z 450
 I 9999 X 275 Y 150 Z 475
 I 10000 X 275 Y 150 Z 500
 I 10001 X 275 Y 150 Z 525
 I 10002 X 275 Y 150 Z 550
 I 10003 X 275 Y 150 Z 575
 I 10004 X 250 Y 150 Z 25
 I 10005 X 250 Y 150 Z 50
 I 10006 X 250 Y 150 Z 75
 I 10007 X 250 Y 150 Z 100
 I 10008 X 250 Y 150 Z 125
 I 10009 X 250 Y 150 Z 150
 I 10010 X 250 Y 150 Z 175
 I 10011 X 250 Y 150 Z 200
 I 10012 X 250 Y 150 Z 225
 I 10013 X 250 Y 150 Z 250
 I 10014 X 250 Y 150 Z 275
 I 10015 X 250 Y 150 Z 300
 I 10016 X 250 Y 150 Z 325
 I 10017 X 250 Y 150 Z 350
 I 10018 X 250 Y 150 Z 375
 I 10019 X 250 Y 150 Z 400
 I 10020 X 250 Y 150 Z 425
 I 10021 X 250 Y 150 Z 450
 I 10022 X 250 Y 150 Z 475
 I 10023 X 250 Y 150 Z 500
 I 10024 X 250 Y 150 Z 525
 I 10025 X 250 Y 150 Z 550
 I 10026 X 250 Y 150 Z 575
 I 10027 X 225 Y 150 Z 25
 I 10028 X 225 Y 150 Z 50
 I 10029 X 225 Y 150 Z 75
 I 10030 X 225 Y 150 Z 100
 I 10031 X 225 Y 150 Z 125
 I 10032 X 225 Y 150 Z 150
 I 10033 X 225 Y 150 Z 175
 I 10034 X 225 Y 150 Z 200
 I 10035 X 225 Y 150 Z 225
 I 10036 X 225 Y 150 Z 250
 I 10037 X 225 Y 150 Z 275
 I 10038 X 225 Y 150 Z 300
 I 10039 X 225 Y 150 Z 325
 I 10040 X 225 Y 150 Z 350
 I 10041 X 225 Y 150 Z 375
 I 10042 X 225 Y 150 Z 400
 I 10043 X 225 Y 150 Z 425
 I 10044 X 225 Y 150 Z 450
 I 10045 X 225 Y 150 Z 475
 I 10046 X 225 Y 150 Z 500
 I 10047 X 225 Y 150 Z 525
 I 10048 X 225 Y 150 Z 550
 I 10049 X 225 Y 150 Z 575
 I 10050 X 200 Y 150 Z 25
 I 10051 X 200 Y 150 Z 50
 I 10052 X 200 Y 150 Z 75
 I 10053 X 200 Y 150 Z 100
 I 10054 X 200 Y 150 Z 125
 I 10055 X 200 Y 150 Z 150
 I 10056 X 200 Y 150 Z 175
 I 10057 X 200 Y 150 Z 200
 I 10058 X 200 Y 150 Z 225
 I 10059 X 200 Y 150 Z 250
 I 10060 X 200 Y 150 Z 275
 I 10061 X 200 Y 150 Z 300
 I 10062 X 200 Y 150 Z 325
 I 10063 X 200 Y 150 Z 350
 I 10064 X 200 Y 150 Z 375
 I 10065 X 200 Y 150 Z 400
 I 10066 X 200 Y 150 Z 425
 I 10067 X 200 Y 150 Z 450
 I 10068 X 200 Y 150 Z 475
 I 10069 X 200 Y 150 Z 500
 I 10070 X 200 Y 150 Z 525
 I 10071 X 200 Y 150 Z 550
 I 10072 X 200 Y 150 Z 575
 I 10073 X 175 Y 150 Z 25
 I 10074 X 175 Y 150 Z 50
 I 10075 X 175 Y 150 Z 75
 I 10076 X 175 Y 150 Z 100
 I 10077 X 175 Y 150 Z 125
 I 10078 X 175 Y 150 Z 150
 I 10079 X 175 Y 150 Z 175
 I 10080 X 175 Y 150 Z 200
 I 10081 X 175 Y 150 Z 225
 I 10082 X 175 Y 150 Z 250
 I 10083 X 175 Y 150 Z 275
 I 10084 X 175 Y 150 Z 300
 I 10085 X 175 Y 150 Z 325
 I 10086 X 175 Y 150 Z 350
 I 10087 X 175 Y 150 Z 375
 I 10088 X 175 Y 150 Z 400
 I 10089 X 175 Y 150 Z 425
 I 10090 X 175 Y 150 Z 450
 I 10091 X 175 Y 150 Z 475
 I 10092 X 175 Y 150 Z 500
 I 10093 X 175 Y 150 Z 525
 I 10094 X 175 Y 150 Z 550
 I 10095 X 175 Y 150 Z 575
 I 10096 X 150 Y 150 Z 25
 I 10097 X 150 Y 150 Z 50
 I 10098 X 150 Y 150 Z 75
 I 10099 X 150 Y 150 Z 100
 I 10100 X 150 Y 150 Z 125
 I 10101 X 150 Y 150 Z 150
 I 10102 X 150 Y 150 Z 175
 I 10103 X 150 Y 150 Z 200
 I 10104 X 150 Y 150 Z 225
 I 10105 X 150 Y 150 Z 250
 I 10106 X 150 Y 150 Z 275
 I 10107 X 150 Y 150 Z 300
 I 10108 X 150 Y 150 Z 325
 I 10109 X 150 Y 150 Z 350
 I 10110 X 150 Y 150 Z 375
 I 10111 X 150 Y 150 Z 400
 I 10112 X 150 Y 150 Z 425
 I 10113 X 150 Y 150 Z 450
 I 10114 X 150 Y 150 Z 475
 I 10115 X 150 Y 150 Z 500
 I 10116 X 150 Y 150 Z 525
 I 10117 X 150 Y 150 Z 550
 I 10118 X 150 Y 150 Z 575
 I 10119 X 125 Y 150 Z 25
 I 10120 X 125 Y 150 Z 50
 I 10121 X 125 Y 150 Z 75
 I 10122 X 125 Y 150 Z 100
 I 10123 X 125 Y 150 Z 125
 I 10124 X 125 Y 150 Z 150
 I 10125 X 125 Y 150 Z 175
 I 10126 X 125 Y 150 Z 200
 I 10127 X 125 Y 150 Z 225
 I 10128 X 125 Y 150 Z 250
 I 10129 X 125 Y 150 Z 275
 I 10130 X 125 Y 150 Z 300
 I 10131 X 125 Y 150 Z 325
 I 10132 X 125 Y 150 Z 350
 I 10133 X 125 Y 150 Z 375
 I 10134 X 125 Y 150 Z 400
 I 10135 X 125 Y 150 Z 425
 I 10136 X 125 Y 150 Z 450
 I 10137 X 125 Y 150 Z 475
 I 10138 X 125 Y 150 Z 500
 I 10139 X 125 Y 150 Z 525
 I 10140 X 125 Y 150 Z 550
 I 10141 X 125 Y 150 Z 575
 I 10142 X 100 Y 150 Z 25
 I 10143 X 100 Y 150 Z 50
 I 10144 X 100 Y 150 Z 75
 I 10145 X 100 Y 150 Z 100
 I 10146 X 100 Y 150 Z 125
 I 10147 X 100 Y 150 Z 150
 I 10148 X 100 Y 150 Z 175
 I 10149 X 100 Y 150 Z 200
 I 10150 X 100 Y 150 Z 225
 I 10151 X 100 Y 150 Z 250
 I 10152 X 100 Y 150 Z 275
 I 10153 X 100 Y 150 Z 300
 I 10154 X 100 Y 150 Z 325
 I 10155 X 100 Y 150 Z 350
 I 10156 X 100 Y 150 Z 375
 I 10157 X 100 Y 150 Z 400
 I 10158 X 100 Y 150 Z 425
 I 10159 X 100 Y 150 Z 450
 I 10160 X 100 Y 150 Z 475
 I 10161 X 100 Y 150 Z 500
 I 10162 X 100 Y 150 Z 525
 I 10163 X 100 Y 150 Z 550
 I 10164 X 100 Y 150 Z 575
 I 10165 X 75 Y 150 Z 25
 I 10166 X 75 Y 150 Z 50
 I 10167 X 75 Y 150 Z 75
 I 10168 X 75 Y 150 Z 100
 I 10169 X 75 Y 150 Z 125
 I 10170 X 75 Y 150 Z 150
 I 10171 X 75 Y 150 Z 175
 I 10172 X 75 Y 150 Z 200
 I 10173 X 75 Y 150 Z 225
 I 10174 X 75 Y 150 Z 250
 I 10175 X 75 Y 150 Z 275
 I 10176 X 75 Y 150 Z 300
 I 10177 X 75 Y 150 Z 325
 I 10178 X 75 Y 150 Z 350
 I 10179 X 75 Y 150 Z 375
 I 10180 X 75 Y 150 Z 400
 I 10181 X 75 Y 150 Z 425
 I 10182 X 75 Y 150 Z 450
 I 10183 X 75 Y 150 Z 475
 I 10184 X 75 Y 150 Z 500
 I 10185 X 75 Y 150 Z 525
 I 10186 X 75 Y 150 Z 550
 I 10187 X 75 Y 150 Z 575
 I 10188 X 50 Y 150 Z 25
 I 10189 X 50 Y 150 Z 50
 I 10190 X 50 Y 150 Z 75
 I 10191 X 50 Y 150 Z 100
 I 10192 X 50 Y 150 Z 125
 I 10193 X 50 Y 150 Z 150
 I 10194 X 50 Y 150 Z 175
 I 10195 X 50 Y 150 Z 200
 I 10196 X 50 Y 150 Z 225
 I 10197 X 50 Y 150 Z 250
 I 10198 X 50 Y 150 Z 275
 I 10199 X 50 Y 150 Z 300
 I 10200 X 50 Y 150 Z 325
 I 10201 X 50 Y 150 Z 350
 I 10202 X 50 Y 150 Z 375
 I 10203 X 50 Y 150 Z 400
 I 10204 X 50 Y 150 Z 425
 I 10205 X 50 Y 150 Z 450
 I 10206 X 50 Y 150 Z 475
 I 10207 X 50 Y 150 Z 500
 I 10208 X 50 Y 150 Z 525
 I 10209 X 50 Y 150 Z 550
 I 10210 X 50 Y 150 Z 575
 I 10211 X 25 Y 150 Z 25
 I 10212 X 25 Y 150 Z 50
 I 10213 X 25 Y 150 Z 75
 I 10214 X 25 Y 150 Z 100
 I 10215 X 25 Y 150 Z 125
 I 10216 X 25 Y 150 Z 150
 I 10217 X 25 Y 150 Z 175
 I 10218 X 25 Y 150 Z 200
 I 10219 X 25 Y 150 Z 225
 I 10220 X 25 Y 150 Z 250
 I 10221 X 25 Y 150 Z 275
 I 10222 X 25 Y 150 Z 300
 I 10223 X 25 Y 150 Z 325
 I 10224 X 25 Y 150 Z 350
 I 10225 X 25 Y 150 Z 375
 I 10226 X 25 Y 150 Z 400
 I 10227 X 25 Y 150 Z 425
 I 10228 X 25 Y 150 Z 450
 I 10229 X 25 Y 150 Z 475
 I 10230 X 25 Y 150 Z 500
 I 10231 X 25 Y 150 Z 525
 I 10232 X 25 Y 150 Z 550
 I 10233 X 25 Y 150 Z 575
 I 10234 X -1.64313008e-14 Y 150 Z 25
 I 10235 X 1.50990331e-14 Y 150 Z 50
 I 10236 X -1.42108547e-14 Y 150 Z 75
 I 10237 X 8.8817842e-15 Y 150 Z 100
 I 10238 X -1.24344979e-14 Y 150 Z 125
 I 10239 X -7.99360578e-15 Y 150 Z 150
 I 10240 X 1.17239551e-13 Y 150 Z 175
 I 10241 X -8.57092175e-14 Y 150 Z 200
 I 10242 X -4.4408921e-15 Y 150 Z 225
 I 10243 X 1.13020704e-13 Y 150 Z 250
 I 10244 X -1.0658141e-13 Y 150 Z 275
 I 10245 X 0 Y 150 Z 300
 I 10246 X -4.7351012e-14 Y 150 Z 325
 I 10247 X -1.0658141e-14 Y 150 Z 350
 I 10248 X 4.4408921e-15 Y 150 Z 375
 I 10249 X 1.33226763e-14 Y 150 Z 400
 I 10250 X 1.687539e-14 Y 150 Z 425
 I 10251 X 7.99360578e-15 Y 150 Z 450
 I 10252 X 1.24344979e-14 Y 150 Z 475
 I 10253 X -8.8817842e-15 Y 150 Z 500
 I 10254 X 1.42108547e-14 Y 150 Z 525
 I 10255 X 5.32907052e-15 Y 150 Z 550
 I 10256 X 1.59872116e-14 Y 150 Z 575
 I 10257 X -25 Y 150 Z 25
 I 10258 X -25 Y 150 Z 50
 I 10259 X -25 Y 150 Z 75
 I 10260 X -25 Y 150 Z 100
 I 10261 X -25 Y 150 Z 125
 I 10262 X -25 Y 150 Z 150
 I 10263 X -25 Y 150 Z 175
 I 10264 X -25 Y 150 Z 200
 I 10265 X -25 Y 150 Z 225
 I 10266 X -25 Y 150 Z 250
 I 10267 X -25 Y 150 Z 275
 I 10268 X -25 Y 150 Z 300
 I 10269 X -25 Y 150 Z 325
 I 10270 X -25 Y 150 Z 350
 I 10271 X -25 Y 150 Z 375
 I 10272 X -25 Y 150 Z 400
 I 10273 X -25 Y 150 Z 425
 I 10274 X -25 Y 150 Z 450
 I 10275 X -25 Y 150 Z 475
 I 10276 X -25 Y 150 Z 500
 I 10277 X -25 Y 150 Z 525
 I 10278 X -25 Y 150 Z 550
 I 10279 X -25 Y 150 Z 575
 I 10280 X -50 Y 150 Z 25
 I 10281 X -50 Y 150 Z 50
 I 10282 X -50 Y 150 Z 75
 I 10283 X -50 Y 150 Z 100
 I 10284 X -50 Y 150 Z 125
 I 10285 X -50 Y 150 Z 150
